/* global module */
'use strict';

module.exports = {
    gender: 'Male|Female'.split('|'),
    accountType: 'Savings|Current'.split('|'),
    claimType: 'Bank|Paytm'.split('|'),
    status: {
        newsSeenStatus: 'SEEN|CAPTURED'.split('|'),
        user: 'Locked|Active|Inactive|Block|Blocked'.split('|'),
        moneyClaimStatus: 'REQUESTED|IN_PROGRESS|COMPLETED|REJECTED|'.split('|'),
        testCategory: 'Active|Inactive'.split('|'),
        chapter: 'Active|Inactive'.split('|'),
        studentTestMapping: 'Active|Inactive'.split('|'),
        testActivityStatus: 'NotStarted|Started|Downloaded|Paused|Submitted|Finished'.split('|'),
        section: 'Active|Inactive'.split('|'),
        test: 'Active|Inactive'.split('|'),
        subject: 'Active|Inactive'.split('|'),
        questions: 'Active|Inactive'.split('|'),
        options: 'Active|Inactive'.split('|'),
        organization: 'New|Active|Locked|Inactive|Rejected|Approved'.split('|'),
        program: 'Active|Inactive'.split('|'),
        topic: 'Active|Inactive'.split('|'),
        course: 'Active|Inactive'.split('|'),
        lecture: 'Started|Paused|Finished'.split('|'),
        concept: 'Active|Inactive'.split('|'),
        bookmark: 'Active|Inactive'.split('|'),
        content: 'Active|Inactive'.split('|'),
        notification: 'Active|Inactive'.split('|'),
        campaign: 'Active|Inactive'.split('|'),
        segmentation: 'Active|Inactive'.split('|'),
        activeInactive: 'Active|Inactive'.split('|'),
        order: 'REQUESTED|PROCESSED|RECEIVED|PACKED|SHIPPED|DELIVERED|FAILED|SUCCESS|CANCELED|REFUNDED|REFUND_REJECTED|REFUND_FAILED|REFUND_REQUESTED|REFUND_INITIATED|PRE_ORDER|IN_TRANSIT|OUT_FOR_DELIVERY|UNDELIVERED|UNDELIVERED_DUE_TO_COVID-19|RETURNED|RETURN_TO_ORIGIN|DELIVERED_TO_ORIGIN|INVALID|PENDING'.split('|'),
        orderCancellation: 'OPEN|RESOLVED|REJECTED'.split('|'),
        fee: 'DUE|PAID|CANCELED'.split('|'),
        homework: 'ASSIGNED|SUBMITTED|APPROVED|REJECTED'.split('|'),
        enquiry: 'HIGH_INTEREST|MEDIUM_INTEREST|LOW_INTEREST|CONVERTED|LOST|Done'.split('|'),
        enquiryType: 'REPORT|CONTACTUS|CHAT|REPORT_COMMENT|BATCH_ENQUIRY|BATCH_DESCRIPTION|MAHAPACK_ENQUIRY'.split('|'),
        schedule: 'PENDING|COMPLETED|CANCELED|Inactive'.split('|'),
        followupStatus: 'DONE|MISSED'.split('|'),
        activeInactiveInvisible: 'Active|Inactive|Invisible'.split('|'),
        storeStatusType: 'Active|Inactive|Invisible|Duration|Renew'.split('|'),
        schoolApprovalStatus: 'NotApproved|Approved|Reject'.split('|'),
        batchTest: 'PENDING|RESULT_AWAITED|COMPLETED|CANCELED'.split('|'),
        chatStatus: 'Active|Inactive|Send|Received|Read|CLOSED|ONLINE|Enable|Disable'.split('|'),
        visitorStatus: 'Active|Inactive|CLOSED|ONLINE|OFFLINE'.split('|'),
        upVotesStatus: 'LIKE|UNLIKE|ACTIVE|INACTIVE'.split('|'),
        videoStatus: 'Pending|Processing|Ready|Error|Active|Inactive'.split('|'),
        coupons: 'Active|Inactive|Bulk'.split('|'),
        doubt: 'Awaiting|Shared GS|Shared SS|Resolved GS|Resolved SS|Reopen GS|Reopen SS|Irrelevant closed|Unresolved GS|Unresolved SS|Inactive|Incomplete'.split('|'),
        buddySchedule: 'Pending|Completed|Missed|Inactive'.split('|'),
        activeInactiveCancel:'Active|Inactive|Cancel'.split('|'),
        cohort: 'Active|Inactive'.split('|'),
        batchPlan: 'Active|Inactive|Invisible'.split('|'),
        packageFee: 'DUE|PAID|CANCELED'.split('|'),
        widget: 'Active|Inactive'.split('|'),
    },
    type: {
        client: 'WEB|MOBILE|DESKTOP|ADMIN|TEACHER|SCHOOL|SERVICE|WEB_PWSKILLS|MOBILE_PWSKILLS|DESKTOP_PWSKILLS|WEB_PW|MOBILE_PW|DESKTOP_PW|WEB_PWSTORE|MOBILE_PWSTORE|DESKTOP_PWSTORE'.split('|'),
        image: 'base64|detail|thumbnail'.split('|'),
        video: 'none|youtube|vimeo|videoCipher|zoom|penpencilvdo|antMedia|jwPlayer|awsVideo'.split('|'),
        organizationEnrolment: 'Wolves|Client'.split('|'),
        language: 'English|Hindi|Hinglish|Kannada|Bangla|Gujrati|Tamil|Telugu|Marathi|Bilingual'.split('|'),
        testLanguage: 'English|Hindi|Hinglish|Multiple languages'.split('|'),
        otp: 'Registration|Product'.split('|'),
        test: 'Regular|Live|Exercise|Mock|Sample Paper|Offline|Custom|Prep|Quiz'.split('|'),
        boards: 'CBSE|ICSCE|GUJARAT_BOARD|UP_BOARD|MEDIUM ENGLISH|MEDIUM HINDI|MAHARASHTRA BOARD|ICSE|STATE BOARD'.split('|'),
        streams: 'MECHANICAL|CIVIL|ELECTRICAL|ELECTRONICS|INSTRUMENTATION|CS|PCB|PCM'.split('|'),
        mistake: 'Conceptual|Calculation|Careless|Reading'.split('|'),
        classes: 'LKG|PLAY_GROUP_1|PLAY_GROUP_2|1|2|3|4|5|6|7|8|9|10|11|12|12+'.split('|'),
        optionMarked: 'NotViewed|Viewed|UnderReviewUnAttempted|UnderReviewAttempted|Attempted|Correct|PartiallyCorrect|Incorrect'.split('|'),
        questions: 'Single|Multiple|Numeric|Subjective'.split('|'),
        difficultyLevel: '1|2|3|4|5'.split('|'),
        notificationPage: '0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20'.split('|'),
        inAppNotificationSize: 'BANNER|POPUP|FULL_SCREEN'.split('|'),
        exams: 'OLYMPIAD|NTSE|KVPY|NEET|IIT-JEE|BOARD_EXAM|NDA|COMMERCE|GATE|CA|UPSC|NSAT|TET|Banking|SSC|CUET UG|IIT JAM & CSIR NET|IIT JAM|MBA|AE/JE|MPSC|BPSC|LAW|Railway|UP Exams|UPPSC|NEET_PG|FMGE|PW_ONLY_IAS'.split('|'),
        couponType:'ALL_USERS|USER_SPECIFIC|INSTITUTIONAL_ONLY'.split('|'),
        offer: 'PERCENT_OFF|AMOUNT_OFF|EXTENDED_VALIDITY|PACKAGE_SPECIFIC|BATCH_SPECIFIC|BOOK_SPECIFIC|CONTENT_UNLOCK|SAARTHI_SPECIFIC|TEST_MODE_SPECIFIC'.split('|'),
        storeWalletUse: 'AMOUNT_OFF|PERCENT_OFF|EXTENDED_VALIDITY'.split('|'),
        concepts: 'Definition|Formula|Example'.split('|'),
        topics: 'Concept|Exercise|Lecture'.split('|'),
        files: 'CONTENT|TEST|SUBJECTIVE_TEST_SOLUTIONS|VIMEO|JWPLAYER'.split('|'),
        contents: 'Concept|Lecture|Exercise|FlashCard|PodCast'.split('|'),
        contentActions: 'Open|Download|Print'.split('|'),
        preferencesValue: 'Array|String'.split('|'),
        preferences: 'DisplayName|Domain|Languages|Classes|Boards|Exams|EnableReferAndEarn|PointsPerRefer|PointsPerReferToReferer|MessageReferAndEarn|AboutUs|OurResults|OurCourses|PublicSignup|ContactNo|EmailAddress|Location|Instagram|Facebook|Twitter|Youtube|MockTestUrl|MockPublicSignup|SignupRewards|ProfileCompleteReward|FcmApiKey|PreventMultipleLogin|PreventMultipleDeviceLogin|FeeReminder|PaymentGateway|ContactUs|SocialLinks|SocialLoginFb|SocialLoginGoogle|GoogleCredentials|SesCredentials|TataCdnCredentials|NotificationCredentials|SmsBalance|MailBalance|NotificationBalance|VoiceSmsBalance|MockConfig|JobNotification|AppInfo|IsGstApplicable|VideoCipher|ZoomInfo|VimeoInfo|UnicommerceCredentials|BatchRewards|LeadSquared|JwPlayer|RestrictedToSingleDeviceLogin|TrackSpecificUsersActivity|NetcoreCredentials|InvoiceInfo|BatchBanner|CoinReferral|WalletBankTransfer|WalletCouponCardTransfer|Banner|PopUpLabel|CommunityInfo|SubExams|PayLaterConfig|CourseYears|Streams|checkProfanityFlag|PollDelay'.split('|'),
        preferencesType: 'STRING|ARRAY|NUMBER|BOOLEAN|OBJECT'.split('|'),
        bookmarks: 'Concept|Question|News|Video|Feed|Doubts'.split('|'),
        view: 'NEWS'.split('|'),
        transaction: 'SUCCESS|FAILED|REFUNDED|INVALID|PENDING'.split('|'),
        order: 'PACKAGE|PROGRAM|SUBJECT|CHAPTER|CONTENT|TEST_CATEGORY|TEST|BATCH|NOTIFICATION|BOOK|DOUBT|BUDDY|DOUBT_CONNECT|SAARTHI|TEST_CATEGORY_MODE|COMBO_PACKAGE|FBT_PACKAGE|STORE_ITEM'.split('|'),
        storePackage: 'PROGRAM|SUBJECT|CHAPTER|TOPIC|CONTENT|TEST_CATEGORY|TEST|ALL_SUBJECTS|ALL_TESTS|ALL_VIDEOS|ALL_EXERCISES|BATCH|ALL_PROGRAM_VIDEOS|ALL_PROGRAM_EXERCISES|SAARTHI|BOOK|KHAZANA_PACKAGE|TEST_CATEGORY_MODE'.split('|'),
        notifications: 'ALERT|CAMPAIGN|BATCH_REGISTRATION|BATCH_ANNOUNCEMENT|BATCH_HOMEWORK|OFFER|PROGRAM|TEST_RESULT|HISTORICAL_TEST_RESULT|REGISTRATION|ORDER|OTP|RESEND_OTP|BATCH_ALERT|BATCH_TEST_ALERT|FAILED_TRANSACTION|OTHER|ENQUIRY|VERIFICATION|IN_APP_NOTIFICATION|REDEEME_VOUCHER'.split('|'),
        campaigns: 'EMAIL|SMS|WEB_NOTIFICATION|IN_APP_NOTIFICATION'.split('|'),
        segmentationMethod: 'EQUALS_TO|NOT_EQUALS_TO|GREATER_THAN|LESS_THAN|BETWEEN'.split('|'),
        segmentation: 'SIGNUP|LAST_LOGIN|EXAMS|BOARDS|CLASS|LANGUAGE|PROGRAM|BATCH|STORE'.split('|'),
        segmentationOperator: 'AND|OR'.split('|'),
        registeredFrom: 'NORMAL|FACEBOOK|GOOGLE|ADMIN|OTHERS'.split('|'),
        priorities: '3|2|1'.split('|'),
        batch: 'REGULAR|E_BATCH|CHAT_BATCH|MAHAPACK'.split('|'),
        days: 'MON|TUE|WED|THU|FRI|SAT|SUN'.split('|'),
        paymentMode: "CASH|CARD|CHEQUE|DEMAND_DRAFT|ONLINE|OTHER".split('|'),
        userCategories: 'GENERAL|OBC|SC/ST|OTHERS'.split('|'),
        news: 'NEWS|BLOG|VIDEO'.split('|'),
        source: 'WEB|JUST_DIAL|REFERENCE|APP|OFFLINE_PROMOTION|ONLINE_PROMOTION|TEACHER_REFERRAL|STUDENT_REFERRAL'.split('|'),
        mode: 'WALKING|TALKING'.split('|'),
        enquiryFollowUp: 'CALL|DEMO_CLASS|COUNSELLING|HOME_COUNSELLING|CENTER_COUNSELLING'.split('|'),
        enquiryCallbackType: 'PATHSHALA'.split('|'),
        paymentSource: 'RAZOR_PAY|INSTAMOJO|PAYTM|PAYU|PAYU_MONEY|HDFC_VAS|WALLET|CASH|COUPON|JUSPAY'.split('|'),
        deliveryPartners: 'DELHIVERY_EXPRESS|SHYPLITE|ECOM_EXPRESS|PICKRR|SHIPROCKET|GAINT|INDIAN_POST|PW-SELF'.split('|'),
        clients: 'WEB|MOBILE|DESKTOP'.split('|'),
        book: 'HARD_BOOK|E_BOOK|E_MAGAZINE'.split('|'),
        comment: 'FEEDS|FORUM|NEWS|CONTENT|DOUBTS|BATCH_SUBJECT_SCHEDULE'.split('|'),
        upVotes: 'FEEDS|FORUM|NEWS|CONTENT|DOUBTS|BATCH_SUBJECT_SCHEDULE|COMMENT'.split('|'),
